     36502:	find library=libtinfo.so.6 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libnspr4.so
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libnspr4.so
         1:	  trying file=/lib/x86_64-linux-gnu/libnspr4.so
         1:	
         1:	find library=libcups.so.2 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libcups.so.2
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libcups.so.2
         1:	  trying file=/lib/x86_64-linux-gnu/libcups.so.2
         1:	
         1:	find library=libdbus-1.so.3 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libdbus-1.so.3
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libdbus-1.so.3
         1:	  trying file=/lib/x86_64-linux-gnu/libdbus-1.so.3
         1:	
         1:	find library=libXss.so.1 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libXss.so.1
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libXss.so.1
         1:	  trying file=/lib/x86_64-linux-gnu/libXss.so.1
         1:	
         1:	find library=libgio-2.0.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libgio-2.0.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libgio-2.0.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libgio-2.0.so.0
         1:	
         1:	find library=libexpat.so.1 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libexpat.so.1
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libexpat.so.1
         1:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
         1:	
         1:	find library=libuuid.so.1 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libuuid.so.1
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libuuid.so.1
         1:	  trying file=/lib/x86_64-linux-gnu/libuuid.so.1
         1:	
         1:	find library=libXrandr.so.2 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libXrandr.so.2
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libXrandr.so.2
         1:	  trying file=/lib/x86_64-linux-gnu/libXrandr.so.2
         1:	
         1:	find library=libasound.so.2 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libasound.so.2
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libasound.so.2
         1:	  trying file=/lib/x86_64-linux-gnu/libasound.so.2
         1:	
         1:	find library=libatk-1.0.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libatk-1.0.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libatk-1.0.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libatk-1.0.so.0
         1:	
         1:	find library=libatk-bridge-2.0.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libatk-bridge-2.0.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libatk-bridge-2.0.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
         1:	
         1:	find library=libpangocairo-1.0.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libpangocairo-1.0.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libpangocairo-1.0.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
         1:	
         1:	find library=libpango-1.0.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libpango-1.0.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libpango-1.0.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libpango-1.0.so.0
         1:	
         1:	find library=libcairo.so.2 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libcairo.so.2
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libcairo.so.2
         1:	  trying file=/lib/x86_64-linux-gnu/libcairo.so.2
         1:	
         1:	find library=libatspi.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libatspi.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libatspi.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libatspi.so.0
         1:	
         1:	find library=libgtk-3.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libgtk-3.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libgtk-3.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libgtk-3.so.0
         1:	
         1:	find library=libgdk-3.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libgdk-3.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libgdk-3.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libgdk-3.so.0
         1:	
         1:	find library=libgdk_pixbuf-2.0.so.0 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libgdk_pixbuf-2.0.so.0
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libgdk_pixbuf-2.0.so.0
         1:	  trying file=/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
         1:	
         1:	find library=libm.so.6 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libm.so.6
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libm.so.6
         1:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
         1:	
         1:	find library=libstdc++.so.6 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libstdc++.so.6
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libstdc++.so.6
         1:	  trying file=/lib/x86_64-linux-gnu/libstdc++.so.6
         1:	
         1:	find library=libgcc_s.so.1 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libgcc_s.so.1
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libgcc_s.so.1
         1:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
         1:	
         1:	find library=libc.so.6 [0]; searching
         1:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
         1:	  trying file=/usr/lib/chromium-browser/libc.so.6
         1:	 search cache=/etc/ld.so.cache
